# Station Code,bewo
# Type,Multi-year daily averages
# Generated,2025-07-14 12:59:27
# Note,Averages calculated from all available years

DATE,ALFM,ALFP,APPL,BLGR,BLUB,CGRP,FCRN,HAYM,HAYP,LAWN,PAST,POP1,POP2,POP3,SBRY,SGRN,SOYB,TBER,WGRN,WGRP
08/31,0.136,0.159,0.143,,0.145,0.136,0.15,0.127,0.138,0.128,0.106,0.098,0.145,0.159,0.035,0.1,0.14,,,0.102
09/01,0.136,0.162,0.144,,0.148,0.136,0.152,0.127,0.137,0.13,0.108,0.099,0.147,0.162,0.03,0.115,0.157,,,0.106
09/02,0.134,0.158,0.139,,0.144,0.134,0.144,0.125,0.135,0.128,0.105,0.096,0.145,0.158,0.033,0.085,0.15,,,0.103
09/03,0.13,0.153,0.131,,0.14,0.13,0.139,0.121,0.13,0.124,0.102,0.095,0.141,0.153,0.028,0.075,0.137,,,0.098
09/04,0.132,0.155,0.131,,0.142,0.132,0.141,0.121,0.132,0.124,0.104,0.096,0.143,0.155,0.026,0.07,0.137,,,0.101
09/05,0.129,0.152,0.124,,0.139,0.129,0.137,0.118,0.129,0.122,0.1,0.094,0.141,0.152,0.012,0.075,0.133,,,0.098
09/06,0.125,0.147,0.117,,0.134,0.125,0.132,0.114,0.124,0.118,0.096,0.092,0.136,0.147,0.033,0.075,0.097,,,0.095
09/07,0.125,0.148,0.115,,0.135,0.125,0.134,0.114,0.125,0.118,0.098,0.093,0.137,0.148,0.033,0.07,0.12,,,0.095
09/08,0.127,0.148,0.113,,0.136,0.127,0.132,0.112,0.125,0.118,0.096,0.092,0.138,0.148,0.03,0.07,0.103,,,0.095
09/09,0.129,0.151,0.112,,0.137,0.129,0.134,0.115,0.126,0.121,0.097,0.096,0.14,0.151,0.023,0.065,0.107,,,0.097
09/10,0.118,0.138,0.1,,0.124,0.118,0.114,0.105,0.115,0.11,0.088,0.085,0.128,0.138,0.017,0.06,0.097,,,0.088
09/11,0.114,0.134,0.095,,0.121,0.114,0.118,0.102,0.112,0.108,0.086,0.086,0.124,0.134,0.015,0.055,0.07,,,0.086
09/12,0.118,0.136,0.095,,0.122,0.118,0.119,0.104,0.114,0.109,0.087,0.087,0.126,0.136,0.025,0.055,0.09,,,0.088
09/13,0.112,0.13,0.088,,0.117,0.112,0.117,0.098,0.108,0.105,0.083,0.082,0.12,0.13,0.02,0.045,0.093,,,0.085
09/14,0.113,0.132,0.087,,0.118,0.113,0.115,0.097,0.112,0.106,0.085,0.085,0.122,0.132,0.02,0.035,0.08,,,0.087
09/15,0.105,0.123,0.081,,0.112,0.105,0.093,0.09,0.103,0.099,0.078,0.08,0.114,0.123,0.0,0.0,0.067,,,0.07
09/16,0.105,0.122,0.077,,0.108,0.105,0.098,0.09,0.103,0.097,0.075,0.078,0.114,0.122,,,0.1,,,0.082
09/17,0.105,0.122,0.074,,0.108,0.105,0.106,0.088,0.102,0.098,0.075,0.079,0.115,0.122,,,0.105,,,0.081
09/18,0.094,0.109,0.065,,0.097,0.094,0.094,0.08,0.09,0.088,0.068,0.072,0.104,0.109,,,0.065,,,0.073
09/19,0.09,0.105,0.059,,0.093,0.09,0.085,0.078,0.089,0.084,0.065,0.069,0.1,0.105,,,0.055,,,0.07
09/20,0.092,0.107,0.052,,0.094,0.092,0.076,0.077,0.091,0.085,0.065,0.072,0.103,0.107,,,0.06,,,0.033
09/21,0.089,0.103,0.06,,0.092,0.089,0.084,0.073,0.084,0.084,0.062,0.069,0.101,0.103,,,0.055,,,0.064
09/22,0.095,0.109,0.057,,0.097,0.095,0.085,0.078,0.088,0.088,0.066,0.073,0.107,0.109,,,0.05,,,0.074
09/23,0.103,0.12,0.065,,0.105,0.103,0.102,0.084,0.098,0.095,0.071,0.079,0.118,0.12,,,0.08,,,0.094
09/24,0.083,0.096,0.052,,0.085,0.083,0.082,0.067,0.078,0.076,0.057,0.065,0.095,0.096,,,0.05,,,0.072
09/25,0.085,0.099,0.044,,0.087,0.065,0.057,0.07,0.083,0.078,0.058,0.065,0.098,0.099,,,0.045,,,0.016
09/26,0.097,0.112,0.059,,0.098,0.096,0.09,0.078,0.092,0.088,0.067,0.075,0.11,0.112,,,0.04,,,0.1
09/27,0.088,0.101,0.047,,0.088,0.086,0.081,0.07,0.082,0.08,0.058,0.068,0.101,0.101,,,0.035,,,0.08
09/28,0.078,0.091,0.042,,0.079,0.076,0.07,0.063,0.073,0.073,0.051,0.061,0.091,0.091,,,0.035,,,0.07
09/29,0.077,0.09,0.038,,0.077,0.071,0.067,0.062,0.073,0.073,0.048,0.061,0.09,0.09,,,0.025,,,0.08
09/30,0.073,0.085,0.02,,0.058,0.012,0.0,0.057,0.07,0.068,0.045,0.056,0.085,0.085,,,0.025,,,0.0
10/01,0.07,0.081,0.043,,0.036,0.06,,0.055,0.068,0.065,0.043,0.055,0.081,0.081,,,0.02,,,
10/02,0.075,0.088,0.045,,0.077,0.075,,0.059,0.072,0.071,0.045,0.06,0.088,0.088,,,0.015,,,
10/03,0.068,0.078,0.04,,0.062,0.065,,0.053,0.064,0.062,0.036,0.053,0.078,0.078,,,0.015,,,
10/04,0.074,0.087,0.035,,0.073,0.06,,0.058,0.072,0.071,0.041,0.059,0.087,0.087,,,0.01,,,
10/05,0.075,0.085,0.0,,0.0,0.0,,0.058,0.07,0.068,0.041,0.06,0.085,0.085,,,0.015,,,
10/06,0.073,0.085,,,,,,0.056,0.069,0.068,0.039,0.058,0.085,0.085,,,0.015,,,
10/07,0.072,0.086,,,,,,0.057,0.072,0.071,0.038,0.061,0.086,0.086,,,0.01,,,
10/08,0.074,0.086,,,,,,0.057,0.07,0.069,0.038,0.059,0.086,0.086,,,0.015,,,
10/09,0.072,0.085,,,,,,0.055,0.068,0.068,0.034,0.059,0.085,0.085,,,0.015,,,
10/10,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
