# Station Code,nmpi
# Type,Multi-year daily averages
# Generated,2025-07-14 12:59:36
# Note,Averages calculated from all available years

DATE,ALFM,ALFN,ALFP,APPL,ASPA,BEAN,BEET,FCRN,LAWN,NMNT,ONYN,PAST,PEAS,POTA,POTS,PPMT,SCRN,SGRN,WGRN,WGRP
08/14,0.265,0.312,0.312,0.311,0.312,0.18,0.295,0.304,0.248,0.192,0.255,0.212,0.135,0.259,0.198,0.26,0.283,0.197,0.33,0.203
08/15,0.261,0.306,0.306,0.305,0.306,0.15,0.29,0.298,0.244,0.194,0.246,0.208,0.105,0.254,0.193,0.0,0.274,0.107,0.35,0.199
08/16,0.256,0.301,0.301,0.3,0.301,0.185,0.283,0.292,0.24,0.195,0.237,0.203,0.11,0.249,0.182,,0.264,0.38,0.29,0.197
08/17,0.263,0.309,0.309,0.308,0.309,0.177,0.287,0.3,0.248,0.206,0.232,0.21,0.135,0.253,0.186,,0.258,0.32,0.24,0.202
08/18,0.268,0.314,0.314,0.311,0.314,0.172,0.292,0.302,0.252,0.213,0.228,0.213,0.125,0.255,0.183,,0.263,0.31,0.22,0.205
08/19,0.246,0.289,0.289,0.285,0.289,0.148,0.268,0.276,0.232,0.206,0.198,0.198,0.105,0.233,0.163,,0.232,0.26,0.22,0.188
08/20,0.23,0.269,0.269,0.265,0.269,0.132,0.247,0.23,0.216,0.19,0.117,0.182,0.07,0.215,0.146,,0.138,0.16,0.27,0.175
08/21,0.218,0.257,0.257,0.251,0.257,0.131,0.234,0.245,0.206,0.188,0.206,0.174,0.095,0.203,0.141,,0.225,0.17,0.21,0.169
08/22,0.229,0.269,0.269,0.262,0.269,0.127,0.245,0.258,0.215,0.203,0.194,0.184,0.095,0.212,0.144,,0.235,0.21,0.21,0.175
08/23,0.219,0.258,0.258,0.248,0.258,0.118,0.232,0.245,0.206,0.195,0.193,0.173,0.075,0.2,0.134,,0.24,0.22,0.23,0.168
08/24,0.227,0.268,0.268,0.256,0.268,0.116,0.241,0.256,0.215,0.203,0.191,0.179,0.065,0.206,0.133,,0.248,0.23,0.28,0.175
08/25,0.221,0.261,0.261,0.247,0.261,0.061,0.232,0.243,0.208,0.185,0.15,0.176,0.06,0.2,0.119,,0.115,0.22,0.25,0.17
08/26,0.217,0.255,0.255,0.241,0.255,0.14,0.228,0.241,0.205,0.195,0.196,0.172,0.05,0.195,0.113,,0.247,0.24,0.26,0.166
08/27,0.214,0.251,0.251,0.232,0.251,0.118,0.219,0.237,0.202,0.193,0.158,0.168,0.06,0.188,0.1,,0.217,0.19,0.28,0.164
08/28,0.21,0.247,0.247,0.226,0.247,0.115,0.217,0.232,0.197,0.187,0.158,0.166,0.045,0.183,0.092,,0.207,0.23,0.25,0.161
08/29,0.228,0.267,0.267,0.243,0.267,0.105,0.232,0.248,0.215,0.218,0.194,0.178,0.06,0.197,0.088,,0.203,0.32,0.2,0.175
08/30,0.225,0.262,0.262,0.235,0.262,0.092,0.228,0.241,0.209,0.215,0.16,0.174,0.055,0.188,0.078,,0.193,0.16,0.2,0.17
08/31,0.22,0.259,0.259,0.227,0.259,0.092,0.225,0.237,0.207,0.201,0.144,0.172,0.045,0.184,0.068,,0.23,0.15,0.25,0.169
09/01,0.237,0.28,0.28,0.241,0.28,0.035,0.24,0.258,0.223,0.21,0.062,0.186,0.045,0.196,0.017,,0.0,0.15,0.29,0.182
09/02,0.198,0.234,0.234,0.198,0.234,0.12,0.199,0.211,0.188,0.187,0.125,0.155,0.04,0.158,0.08,,,0.07,0.21,0.153
09/03,0.206,0.243,0.243,0.202,0.243,0.11,0.205,0.218,0.194,0.181,0.115,0.158,0.045,0.161,0.07,,,0.04,0.31,0.158
09/04,0.207,0.242,0.242,0.198,0.242,0.08,0.204,0.219,0.194,0.192,0.135,0.157,0.045,0.158,0.06,,,0.08,0.23,0.157
09/05,0.183,0.216,0.216,0.173,0.216,0.0,0.181,0.196,0.174,0.052,0.0,0.142,0.0,0.12,0.0,,,0.0,0.22,0.142
09/06,0.176,0.207,0.207,0.163,0.207,,0.173,0.181,0.165,0.18,,0.136,,0.139,,,,,0.17,0.135
09/07,0.191,0.224,0.224,0.172,0.224,,0.183,0.198,0.179,0.157,,0.143,,0.146,,,,,0.24,0.144
09/08,0.202,0.237,0.237,0.178,0.237,,0.194,0.206,0.191,0.143,,0.155,,0.148,,,,,0.28,0.155
09/09,0.196,0.232,0.232,0.173,0.232,,0.189,0.198,0.184,0.153,,0.148,,0.14,,,,,0.2,0.15
09/10,0.188,0.222,0.222,0.162,0.222,,0.178,0.193,0.177,0.0,,0.142,,0.08,,,,,0.22,0.138
09/11,0.195,0.23,0.23,0.165,0.23,,0.184,0.199,0.185,,,0.147,,0.164,,,,,0.16,0.149
09/12,0.178,0.209,0.209,0.147,0.209,,0.166,0.177,0.168,,,0.132,,0.142,,,,,0.15,0.133
09/13,0.179,0.21,0.21,0.144,0.21,,0.165,0.182,0.167,,,0.133,,0.152,,,,,0.13,0.14
09/14,0.158,0.187,0.187,0.125,0.187,,0.147,0.156,0.149,,,0.116,,0.128,,,,,0.1,0.128
09/15,0.165,0.195,0.195,0.127,0.184,,0.153,0.127,0.156,,,0.122,,0.14,,,,,0.11,0.106
09/16,0.165,0.196,0.196,0.128,0.202,,0.153,0.174,0.156,,,0.123,,0.128,,,,,0.09,0.138
09/17,0.166,0.195,0.195,0.121,0.199,,0.151,0.179,0.156,,,0.121,,0.118,,,,,0.13,0.125
09/18,0.147,0.174,0.174,0.105,0.174,,0.131,0.147,0.14,,,0.106,,0.072,,,,,0.14,0.112
09/19,0.154,0.181,0.181,0.105,0.18,,0.138,0.15,0.144,,,0.111,,0.088,,,,,0.11,0.116
09/20,0.175,0.205,0.205,0.115,0.172,,0.134,0.131,0.164,,,0.125,,0.0,,,,,0.12,0.039
09/21,0.148,0.173,0.173,0.095,0.175,,0.131,0.138,0.139,,,0.105,,,,,,,0.1,0.093
09/22,0.146,0.172,0.172,0.091,0.182,,0.127,0.139,0.138,,,0.105,,,,,,,0.1,0.117
09/23,0.164,0.191,0.191,0.098,0.188,,0.145,0.152,0.153,,,0.116,,,,,,,0.08,0.13
09/24,0.156,0.185,0.185,0.093,0.182,,0.135,0.161,0.147,,,0.11,,,,,,,0.08,0.14
09/25,0.158,0.185,0.185,0.068,0.08,,0.12,0.042,0.148,,,0.108,,,,,,,0.09,0.0
09/26,0.148,0.175,0.175,0.089,0.237,,0.12,0.155,0.14,,,0.1,,,,,,,0.11,
09/27,0.156,0.184,0.184,0.086,0.16,,0.118,0.13,0.147,,,0.102,,,,,,,0.13,
09/28,0.152,0.178,0.178,0.083,0.183,,0.122,0.135,0.143,,,0.097,,,,,,,0.13,
09/29,0.132,0.155,0.155,0.069,0.17,,0.112,0.105,0.122,,,0.083,,,,,,,0.09,
09/30,0.122,0.143,0.143,0.03,0.07,,0.017,0.0,0.115,,,0.074,,,,,,,0.07,
10/01,0.122,0.143,0.143,0.062,0.0,,0.095,,0.115,,,0.072,,,,,,,0.06,
10/02,0.135,0.161,0.161,0.065,,,0.105,,0.129,,,0.08,,,,,,,0.08,
10/03,0.138,0.162,0.162,0.07,,,0.105,,0.13,,,0.078,,,,,,,0.06,
10/04,0.111,0.13,0.13,0.055,,,0.06,,0.103,,,0.062,,,,,,,0.06,
10/05,0.108,0.127,0.127,0.0,,,0.0,,0.102,,,0.058,,,,,,,0.06,
10/06,0.112,0.132,0.132,,,,,,0.105,,,0.059,,,,,,,0.05,
10/07,0.125,0.147,0.147,,,,,,0.118,,,0.065,,,,,,,0.06,
10/08,0.117,0.136,0.136,,,,,,0.108,,,0.058,,,,,,,0.05,
10/09,0.133,0.156,0.156,,,,,,0.125,,,0.065,,,,,,,0.04,
10/10,0.0,0.0,0.0,,,,,,0.0,,,0.0,,,,,,,0.0,
